./
.desktop-deploy-tmp/
.github/
├── workflows/
│   ├── build-dummy-desktop.yml
│   ├── build-linux.yml
│   ├── build-macos.yml
│   ├── build-windows.yml
│   ├── ci.yml
│   └── release-desktop.yml
└── pull_request_template.md
.husky/
├── _/
│   ├── .gitignore
│   ├── applypatch-msg
│   ├── commit-msg
│   ├── h
│   ├── husky.sh
│   ├── post-applypatch
│   ├── post-checkout
│   ├── post-commit
│   ├── post-merge
│   ├── post-rewrite
│   ├── pre-applypatch
│   ├── pre-auto-gc
│   ├── pre-commit
│   ├── pre-merge-commit
│   ├── pre-push
│   ├── pre-rebase
│   └── prepare-commit-msg
└── pre-commit
.lighthouseci/
├── assertion-results.json
├── lhr-1778625802610.html
├── lhr-1778625802610.json
└── links.json
.logs/
├── performance/
│   ├── api-baseline.summary.json
│   ├── auth.summary.json
│   ├── billing-credit.summary.json
│   ├── cases-write-update.summary.json
│   ├── document-upload.summary.json
│   ├── hearings-events.summary.json
│   ├── import-preview.summary.json
│   ├── library-search.summary.json
│   ├── notifications.summary.json
│   ├── portal-auth-read.summary.json
│   ├── research.summary.json
│   └── search-global.summary.json
├── desktop-linux-package-appimage--deb--rpm.log
└── desktop-linux-package-deb--rpm.log
apps/
└── desktop/
    ├── .tauri-build-tmp/
    │   └── 1774508862283-320410/
    │       └── tauri.bundle.env.json
    ├── resources/
    │   ├── node/
│   │   │   ├── 0031_legal_category_document_type/
│   │   │   │   └── migration.sql
│   │   │   ├── 0032_library_doc_types/
│   │   │   │   └── migration.sql
│   │   │   ├── 0033_assignment_notification_types/
│   │   │   │   └── migration.sql
│   │   │   ├── 0034_case_session_follow_up_link/
│   │   │   │   └── migration.sql
│   │   │   └── 0035_unaccent_regdictionary_schema_qualify/
│   │   │       └── migration.sql
│   │   ├── migration_lock.toml
│   │   ├── schema.prisma
│   │   └── seed.ts
│   ├── scripts/
│   │   ├── build-desktop.mjs
│   │   ├── dev-local.mjs
│   │   └── seed-coverage-audit.ts
│   ├── src/
│   │   ├── config/
│   │   │   ├── constants.ts
│   │   │   └── env.ts
│   │   ├── db/
│   │   │   ├── embedded-pg.ts
│   │   │   ├── prisma.ts
│   │   │   └── tenant.ts
│   │   ├── errors/
│   │   │   └── appError.ts
│   │   ├── jobs/
│   │   │   ├── docxPreviewDispatcher.ts
│   │   │   ├── docxPreviewQueue.ts
│   │   │   ├── docxPreviewWorker.ts
│   │   │   ├── extractionDispatcher.ts
│   │   │   ├── extractionQueue.ts
│   │   │   ├── extractionWorker.ts
│   │   │   ├── libraryExtractionDispatcher.ts
│   │   │   ├── libraryExtractionQueue.ts
│   │   │   ├── libraryExtractionWorker.ts
│   │   │   ├── runDocxPreview.test.ts
│   │   │   ├── runDocxPreview.ts
│   │   │   ├── runExtraction.test.ts
│   │   │   ├── runExtraction.ts
│   │   │   ├── runLibraryExtraction.test.ts
│   │   │   └── runLibraryExtraction.ts
│   │   ├── middleware/
│   │   │   ├── firmLifecycleWriteGuard.test.ts
│   │   │   ├── firmLifecycleWriteGuard.ts
│   │   │   ├── injectTenant.test.ts
│   │   │   ├── injectTenant.ts
│   │   │   ├── licenseAccessGuard.test.ts
│   │   │   ├── licenseAccessGuard.ts
│   │   │   ├── requireAuth.test.ts
│   │   │   ├── requireAuth.ts
│   │   │   ├── requireEditionFeature.test.ts
│   │   │   ├── requireEditionFeature.ts
│   │   │   ├── requirePermission.test.ts
│   │   │   └── requirePermission.ts
│   │   ├── modules/
│   │   │   ├── auth/
│   │   │   │   ├── auth.routes.test.ts
│   │   │   │   ├── auth.routes.ts
│   │   │   │   ├── auth.test.ts
│   │   │   │   ├── auth.types.ts
│   │   │   │   ├── cloudAuthService.test.ts
│   │   │   │   ├── cloudAuthService.ts
│   │   │   │   ├── createAuthService.test.ts
│   │   │   │   ├── createAuthService.ts
│   │   │   │   ├── inviteToken.test.ts
│   │   │   │   ├── inviteToken.ts
│   │   │   │   ├── localAuthService.ts
│   │   │   │   ├── localSessionStore.test.ts
│   │   │   │   ├── localSessionStore.ts
│   │   │   │   └── sessionUser.ts
│   │   │   ├── billing/
│   │   │   │   ├── billing.routes.test.ts
│   │   │   │   ├── billing.routes.ts
│   │   │   │   ├── billing.service.test.ts
│   │   │   │   ├── billing.service.ts
│   │   │   │   └── invoice.pdf.ts
│   │   │   ├── cases/
│   │   │   │   ├── cases.routes.test.ts
│   │   │   │   ├── cases.routes.ts
│   │   │   │   ├── cases.service.test.ts
│   │   │   │   └── cases.service.ts
│   │   │   ├── clients/
│   │   │   │   ├── clients.routes.test.ts
│   │   │   │   ├── clients.routes.ts
│   │   │   │   ├── clients.service.test.ts
│   │   │   │   └── clients.service.ts
│   │   │   ├── dashboard/
│   │   │   │   ├── dashboard.registry.ts
│   │   │   │   ├── dashboard.routes.test.ts
│   │   │   │   ├── dashboard.routes.ts
│   │   │   │   ├── dashboard.service.test.ts
│   │   │   │   └── dashboard.service.ts
│   │   │   ├── documents/
│   │   │   │   ├── ocr/
│   │   │   │   │   ├── EmbeddedImageOcr.test.ts
│   │   │   │   │   ├── EmbeddedImageOcr.ts
│   │   │   │   │   ├── GoogleVisionAdapter.ts
│   │   │   │   │   ├── IOcrAdapter.ts
│   │   │   │   │   ├── TesseractAdapter.test.ts
│   │   │   │   │   └── TesseractAdapter.ts
│   │   │   │   ├── documents.routes.preview.test.ts
│   │   │   │   ├── documents.routes.ts
│   │   │   │   ├── documents.routes.upload.test.ts
│   │   │   │   ├── documents.service.test.ts
│   │   │   │   ├── documents.service.ts
│   │   │   │   ├── search.routes.test.ts
│   │   │   │   ├── search.routes.ts
│   │   │   │   ├── search.service.test.ts
│   │   │   │   └── search.service.ts
│   │   │   ├── editions/
│   │   │   │   ├── editionPolicy.ts
│   │   │   │   ├── license.routes.test.ts
│   │   │   │   ├── license.routes.ts
│   │   │   │   ├── license.service.test.ts
│   │   │   │   ├── license.service.ts
│   │   │   │   ├── lifecycle.scheduler.ts
│   │   │   │   ├── lifecycle.service.test.ts
│   │   │   │   ├── lifecycle.service.ts
│   │   │   │   └── trialDates.ts
│   │   │   ├── firms/
│   │   │   │   ├── firms.routes.test.ts
│   │   │   │   ├── firms.routes.ts
│   │   │   │   ├── firms.service.test.ts
│   │   │   │   └── firms.service.ts
│   │   │   ├── hearings/
│   │   │   │   ├── hearings.routes.test.ts
│   │   │   │   ├── hearings.routes.ts
│   │   │   │   ├── hearings.service.test.ts
│   │   │   │   └── hearings.service.ts
│   │   │   ├── import/
│   │   │   │   ├── import.routes.test.ts
│   │   │   │   ├── import.routes.ts
│   │   │   │   ├── import.service.test.ts
│   │   │   │   └── import.service.ts
│   │   │   ├── integrations/
│   │   │   │   ├── google-calendar.routes.test.ts
│   │   │   │   ├── google-calendar.routes.ts
│   │   │   │   └── googleCalendar.service.ts
│   │   │   ├── invitations/
│   │   │   │   ├── invitations.routes.test.ts
│   │   │   │   ├── invitations.routes.ts
│   │   │   │   ├── invitations.service.test.ts
│   │   │   │   └── invitations.service.ts
│   │   │   ├── library/
│   │   │   │   ├── library.routes.search.test.ts
│   │   │   │   ├── library.routes.ts
│   │   │   │   ├── library.routes.upload.test.ts
│   │   │   │   ├── library.service.test.ts
│   │   │   │   └── library.service.ts
│   │   │   ├── locations/
│   │   │   │   ├── locations.routes.test.ts
│   │   │   │   ├── locations.routes.ts
│   │   │   │   └── locations.service.ts
│   │   │   ├── lookups/
│   │   │   │   ├── lookups.routes.test.ts
│   │   │   │   ├── lookups.routes.ts
│   │   │   │   ├── lookups.service.test.ts
│   │   │   │   ├── lookups.service.ts
│   │   │   │   └── lookups.types.ts
│   │   │   ├── notifications/
│   │   │   │   ├── channels/
│   │   │   │   │   ├── desktopOs.ts
│   │   │   │   │   ├── email.ts
│   │   │   │   │   ├── inApp.ts
│   │   │   │   │   └── sms.ts
│   │   │   │   ├── notification.service.test.ts
│   │   │   │   ├── notification.service.ts
│   │   │   │   ├── notifications.routes.test.ts
│   │   │   │   ├── notifications.routes.ts
│   │   │   │   └── reminder.scheduler.ts
│   │   │   ├── portal/
│   │   │   │   ├── portal-auth.routes.test.ts
│   │   │   │   ├── portal-auth.routes.ts
│   │   │   │   ├── portal.routes.test.ts
│   │   │   │   ├── portal.routes.ts
│   │   │   │   └── portal.test.ts
│   │   │   ├── powers/
│   │   │   │   ├── powers.routes.test.ts
│   │   │   │   ├── powers.routes.ts
│   │   │   │   ├── powers.service.test.ts
│   │   │   │   └── powers.service.ts
│   │   │   ├── reports/
│   │   │   │   ├── custom-reports.service.test.ts
│   │   │   │   ├── custom-reports.service.ts
│   │   │   │   ├── report.export.test.ts
│   │   │   │   ├── report.export.ts
│   │   │   │   ├── reports.routes.test.ts
│   │   │   │   ├── reports.routes.ts
│   │   │   │   ├── reports.service.test.ts
│   │   │   │   └── reports.service.ts
│   │   │   ├── research/
│   │   │   │   ├── ai.provider.ts
│   │   │   │   ├── research.routes.test.ts
│   │   │   │   ├── research.routes.ts
│   │   │   │   ├── research.service.test.ts
│   │   │   │   ├── research.service.ts
│   │   │   │   └── retrieval.service.ts
│   │   │   ├── roles/
│   │   │   │   ├── roles.routes.test.ts
│   │   │   │   ├── roles.routes.ts
│   │   │   │   ├── roles.service.test.ts
│   │   │   │   └── roles.service.ts
│   │   │   ├── search/
│   │   │   │   ├── globalSearch.routes.test.ts
│   │   │   │   ├── globalSearch.routes.ts
│   │   │   │   ├── globalSearch.service.test.ts
│   │   │   │   └── globalSearch.service.ts
│   │   │   ├── tasks/
│   │   │   │   ├── tasks.routes.test.ts
│   │   │   │   ├── tasks.routes.ts
│   │   │   │   ├── tasks.service.test.ts
│   │   │   │   └── tasks.service.ts
│   │   │   ├── templates/
│   │   │   │   ├── templates.routes.test.ts
│   │   │   │   ├── templates.routes.ts
│   │   │   │   ├── templates.service.test.ts
│   │   │   │   └── templates.service.ts
│   │   │   └── users/
│   │   │       ├── users.routes.test.ts
│   │   │       ├── users.routes.ts
│   │   │       ├── users.service.test.ts
│   │   │       └── users.service.ts
│   │   ├── monitoring/
│   │   │   ├── performance.ts
│   │   │   └── sentry.ts
│   │   ├── plugins/
│   │   │   ├── auth.test.ts
│   │   │   ├── auth.ts
│   │   │   ├── cookie.test.ts
│   │   │   ├── cookie.ts
│   │   │   ├── cors.test.ts
│   │   │   ├── cors.ts
│   │   │   ├── errorHandler.test.ts
│   │   │   ├── errorHandler.ts
│   │   │   ├── multipart.test.ts
│   │   │   ├── multipart.ts
│   │   │   ├── performance.ts
│   │   │   ├── rateLimit.test.ts
│   │   │   ├── rateLimit.ts
│   │   │   ├── sessionContext.test.ts
│   │   │   └── sessionContext.ts
│   │   ├── repositories/
│   │   │   ├── billing/
│   │   │   │   └── billing.repository.ts
│   │   │   ├── clients/
│   │   │   │   └── clients.repository.ts
│   │   │   ├── dashboard/
│   │   │   │   └── dashboard.repository.ts
│   │   │   ├── documents/
│   │   │   │   └── search.repository.ts
│   │   │   ├── editions/
│   │   │   │   └── editions.repository.ts
│   │   │   ├── firms/
│   │   │   │   └── firms.repository.ts
│   │   │   ├── hearings/
│   │   │   │   ├── hearings.repository.test.ts
│   │   │   │   └── hearings.repository.ts
│   │   │   ├── integrations/
│   │   │   │   └── googleCalendar.repository.ts
│   │   │   ├── invitations/
│   │   │   │   └── invitations.repository.ts
│   │   │   ├── lookups/
│   │   │   │   └── lookups.repository.ts
│   │   │   ├── powers/
│   │   │   │   └── powers.repository.ts
│   │   │   ├── reports/
│   │   │   │   ├── custom-reports.repository.ts
│   │   │   │   ├── reports.repository.test.ts
│   │   │   │   └── reports.repository.ts
│   │   │   ├── research/
│   │   │   │   └── research.repository.ts
│   │   │   ├── roles/
│   │   │   │   ├── roles.repository.test.ts
│   │   │   │   └── roles.repository.ts
│   │   │   ├── tasks/
│   │   │   │   ├── tasks.repository.test.ts
│   │   │   │   └── tasks.repository.ts
│   │   │   ├── templates/
│   │   │   │   └── templates.repository.ts
│   │   │   ├── users/
│   │   │   │   └── users.repository.ts
│   │   │   ├── types.ts
│   │   │   └── unitOfWork.ts
│   │   ├── schemas/
│   │   │   └── index.ts
│   │   ├── security/
│   │   │   ├── analyticsSeed.ts
│   │   │   ├── bootstrap.test.ts
│   │   │   ├── bootstrap.ts
│   │   │   ├── devSeed.ts
│   │   │   ├── egyptLocations.data.ts
│   │   │   ├── librarySeed.ts
│   │   │   ├── locationSeed.ts
│   │   │   ├── lookupSeed.test.ts
│   │   │   └── lookupSeed.ts
│   │   ├── services/
│   │   │   ├── audit.service.ts
│   │   │   └── encryption.service.ts
│   │   ├── storage/
│   │   │   ├── index.test.ts
│   │   │   ├── index.ts
│   │   │   ├── IStorageAdapter.ts
│   │   │   ├── LocalStorageAdapter.test.ts
│   │   │   ├── LocalStorageAdapter.ts
│   │   │   ├── R2StorageAdapter.test.ts
│   │   │   └── R2StorageAdapter.ts
│   │   ├── test-utils/
│   │   │   └── session-user.ts
│   │   ├── types/
│   │   │   ├── fastify.d.ts
│   │   │   └── html-to-docx.d.ts
│   │   ├── utils/
│   │   │   ├── arabic.ts
│   │   │   ├── auditContext.ts
│   │   │   ├── fuzzySearch.ts
│   │   │   ├── pagination.test.ts
│   │   │   ├── pagination.ts
│   │   │   ├── passwordPolicy.ts
│   │   │   ├── pdfFonts.test.ts
│   │   │   ├── pdfFonts.ts
│   │   │   ├── pdfPrinter.ts
│   │   │   ├── tableQuery.ts
│   │   │   ├── tableSessionStore.test.ts
│   │   │   ├── tableSessionStore.ts
│   │   │   └── upload.ts
│   │   ├── app.test.ts
│   │   ├── app.ts
│   │   ├── index.ts
│   │   └── server.ts
│   ├── uploads/
│   │   ├── 57a41343-b4a7-4808-bc40-82d0703891c3/
│   │   │   └── c10d2e6d-ac45-456f-981e-49cea27ecfd1/
│   │   │       ├── report-case-status__4_.pdf
│   │   │       └── v2-backend_devops_100_production_problems.pdf
│   │   ├── 8b41f742-4a89-421f-b5ee-28cd36eff95d/
│   │   │   ├── 01589ab0-4d44-47ad-a1a7-2e2c5786d10a/
│   │   │   │   └── Screenshot_From_2026-04-12_16-19-28.png
│   │   │   ├── 01e2734d-88bc-4544-9931-92316bbe7972/
│   │   │   │   └── Screenshot_From_2026-04-12_16-34-47.png
│   │   │   ├── 0500be50-7a6d-4b5d-af57-e57a9e4d2d43/
│   │   │   │   └── NADA_city_SRS.pdf
│   │   │   ├── 090cd41c-de6e-4a32-8990-af8e6a98ef96/
│   │   │   │   └── Databases-report.docx
│   │   │   ├── 0b4c1b68-436f-4279-a90e-c9d21f4c6de1/
│   │   │   │   └── Mahmoud-Khedr-Software-Engineer-CV.pdf
│   │   │   ├── 0b9472fb-f30b-4753-b2a9-25351b1d5759/
│   │   │   │   └── Screenshot_From_2026-04-14_01-12-19.png
│   │   │   ├── 0d857203-07c2-4dbb-84d0-fd911173ac10/
│   │   │   │   └── Screenshot_From_2026-04-12_16-20-49.png
│   │   │   ├── 0f064f4f-6f65-441e-b84b-4ce36006878f/
│   │   │   │   └── Screenshot_From_2026-04-12_16-34-31.png
│   │   │   ├── 0fd0fc46-61b1-4a11-8965-9effc46b4932/
│   │   │   │   └── Screenshot_From_2026-04-12_15-02-09.png
│   │   │   ├── 117af7a6-7057-412a-9e60-931efcc02f94/
│   │   │   │   └── 2025_state_of_ai_assisted_software_development.pdf
│   │   │   ├── 12a73d2e-8070-4139-9293-fa23b0cb43a6/
│   │   │   │   └── Screenshot_From_2026-04-13_23-01-07.png
│   │   │   ├── 1349da61-beaf-470c-a99e-798162dec6d8/
│   │   │   │   └── Screenshot_From_2026-04-14_00-59-38.png
│   │   │   ├── 150cf4f5-daed-4c8c-9134-6c8832af38f0/
│   │   │   │   └── Screenshot_From_2026-04-14_02-26-45.png
│   │   │   ├── 15b420ef-f8b7-43e1-aba1-99c92cfd7826/
│   │   │   │   └── Screenshot_From_2026-04-12_16-02-13.png
│   │   │   ├── 167816a2-f837-4929-a74c-777ee3feb4c1/
│   │   │   │   └── Screenshot_From_2026-04-14_00-19-37.png
│   │   │   ├── 1bceaa2c-b199-4300-bfef-985c36b5e5a6/
│   │   │   │   └── Screenshot_From_2026-04-14_01-12-19.png
│   │   │   ├── 1c38b6a9-4827-407f-a89e-84a1449928ce/
│   │   │   │   └── Screenshot_From_2026-04-12_16-30-39.png
│   │   │   ├── 1e4841a0-51f3-4366-b6ec-504e2d92688f/
│   │   │   │   └── Screenshot_From_2026-04-14_02-26-45.png
│   │   │   ├── 1e5b1156-6dc7-4263-8496-b665488d967b/
│   │   │   │   └── Screenshot_From_2026-04-14_01-25-40.png
│   │   │   ├── 1e7157ca-0e39-45ac-a0e7-4461e3513943/
│   │   │   │   └── Screenshot_From_2026-04-12_16-30-39.png
│   │   │   ├── 27ab8e96-5c2c-4a26-a497-1905b7988384/
│   │   │   │   └── Screenshot_From_2026-04-14_01-24-49.png
│   │   │   ├── 2c1eb38c-5134-4ac7-8add-a39eed1d0e48/
│   │   │   │   └── Screenshot_From_2026-04-12_16-34-47.png
│   │   │   ├── 2e0b02ea-97a4-48fe-bd3d-4ff193844a4b/
│   │   │   │   └── Screenshot_From_2026-04-12_16-02-13.png
│   │   │   ├── 2e46ebd4-7e78-4559-ba1a-cab904178417/
│   │   │   │   └── Screenshot_From_2026-04-14_00-59-34.png
│   │   │   ├── 2e512840-cf58-4efc-9f0b-8171be09567a/
│   │   │   │   └── Screenshot_From_2026-04-12_16-19-28.png
│   │   │   ├── 2ee7df87-bde9-4562-8edb-52f2d64d3666/
│   │   │   │   └── Screenshot_From_2026-04-12_16-12-52.png
│   │   │   ├── 2f4462f2-c721-4d6e-9ae4-15dbf3f07988/
│   │   │   │   └── Screenshot_From_2026-04-12_16-12-52.png
│   │   │   ├── 300524fd-4f20-49da-8c68-58936d5ca866/
│   │   │   │   └── Screenshot_From_2026-04-14_01-24-49.png
│   │   │   ├── 32caa6a3-afe0-4053-97f3-e9b5cd91965d/
│   │   │   │   └── Screenshot_From_2026-04-12_16-30-39.png
│   │   │   ├── 36cba4b8-dd78-4e21-98d1-ef870fe96aa9/
│   │   │   │   └── Screenshot_From_2026-04-14_01-15-18.png
│   │   │   ├── 3a73db63-2c16-4c46-b5da-b9ce8d7b0675/
│   │   │   │   └── Screenshot_From_2026-04-25_04-08-01.png
│   │   │   ├── 3b70bdb6-dddf-4e9f-b947-d1755b6f3db5/
│   │   │   │   └── Screenshot_From_2026-04-13_23-01-07.png
│   │   │   ├── 3cfaec2a-187f-405a-be46-ccb99a903d39/
│   │   │   │   └── Screenshot_From_2026-04-14_00-19-42.png
│   │   │   ├── 3dd8929e-7dbc-4adf-836d-f8c904910a20/
│   │   │   │   └── Screenshot_From_2026-04-12_16-12-52.png
│   │   │   ├── 3e3eabd9-b436-45a9-84d9-7afe80498843/
│   │   │   │   └── Screenshot_From_2026-05-01_17-29-57.png
│   │   │   ├── 3ebb92bc-064b-429f-be1a-97291b6018db/
│   │   │   │   └── Screenshot_From_2026-04-12_16-12-52.png
│   │   │   ├── 40b6521b-3e92-44db-99a7-7134bf6aa44a/
│   │   │   │   └── Screenshot_From_2026-04-12_16-00-24.png
│   │   │   ├── 416aaf78-d47f-4d45-aa16-f59f0f1fd2a2/
│   │   │   │   └── Screenshot_From_2026-04-12_16-30-39.png
│   │   │   ├── 431d488f-f36e-4678-af83-4b3834fbf38b/
│   │   │   │   └── Screenshot_From_2026-04-12_16-19-28.png
│   │   │   ├── 44e76278-fa78-423e-8e9c-ad34a61fd495/
│   │   │   │   └── Screenshot_From_2026-04-12_16-02-13.png
│   │   │   ├── 4ff4bd32-5b53-44b6-97e0-92cfb18e433b/
│   │   │   │   └── Screenshot_From_2026-04-12_16-34-31.png
│   │   │   ├── 5059a766-a244-4fe6-8fcc-9e29d9739f07/
│   │   │   │   └── G0btsP8XkAAvRbW.jpg
│   │   │   ├── 5226011b-edfe-4c4b-b540-d3bbae21fe8c/
│   │   │   │   └── Screenshot_From_2026-04-14_01-15-18.png
│   │   │   ├── 5518addc-6057-40a4-8f13-dda9f260d043/
│   │   │   │   └── Screenshot_From_2026-04-14_01-24-49.png
│   │   │   ├── 574f998f-ac67-469e-8fa3-c97a9b53afbd/
│   │   │   │   └── Screenshot_From_2026-04-14_01-25-40.png
│   │   │   ├── 59956f44-528c-4d16-a0b3-310b4d1c8064/
│   │   │   │   └── Mahmoud-Khedr-CV.docx
│   │   │   ├── 5b35bdbc-c564-4909-81dd-817af7dfd7aa/
│   │   │   │   └── Screenshot_From_2026-04-13_23-01-07.png
│   │   │   ├── 5c6501fa-b1fe-4ca2-ba88-2729a73b1005/
│   │   │   │   └── Screenshot_From_2026-04-11_23-58-21.png
│   │   │   ├── 5ef8f5dc-a038-4450-877c-b93e003bcfd6/
│   │   │   │   └── Screenshot_From_2026-04-12_16-02-13.png
│   │   │   ├── 5f4599c8-7f85-4370-82c4-4b9f3dd267a8/
│   │   │   │   └── Mahmoud-Khedr-CV.docx.pdf
│   │   │   ├── 5f47f7ab-7246-43a0-82e6-9e6fae576702/
│   │   │   │   └── Screenshot_From_2026-04-14_01-25-40.png
│   │   │   ├── 62fd422a-eae9-4303-8e76-adaa1f7876d9/
│   │   │   │   └── Screenshot_From_2026-05-01_16-53-33.png
│   │   │   ├── 638b527b-4b79-491e-a738-d7ce0b29b381/
│   │   │   │   └── Screenshot_From_2026-04-12_16-34-31.png
│   │   │   ├── 68c551b1-63a5-4f69-8415-44efa06bd5ff/
│   │   │   │   └── Screenshot_From_2026-04-14_01-24-49.png
│   │   │   ├── 691a2866-6d4f-472b-976e-20dae723ddc9/
│   │   │   │   └── Databases-report.docx
│   │   │   ├── 6cfdf348-da72-4147-9271-8b8ca267c4f0/
│   │   │   │   └── Screenshot_From_2026-04-14_00-15-16.png
│   │   │   ├── 6d563b0e-f41e-4777-89a6-6886c72bdd90/
│   │   │   │   └── Screenshot_From_2026-04-14_00-59-34.png
│   │   │   ├── 6ea4291e-1eda-4f01-b72d-146946cc57c0/
│   │   │   │   ├── preview.pdf
│   │   │   │   └── Training_1_Table_of_Contents.docx
│   │   │   ├── 780ebad1-d162-4e50-976d-04f0bb83d097/
│   │   │   │   └── Screenshot_From_2026-04-13_23-01-07.png
│   │   │   ├── 793200cd-9675-4909-baac-f93a2a7b5103/
│   │   │   │   └── Screenshot_From_2026-04-13_23-01-07.png
│   │   │   ├── 871de75a-369b-40fe-bcae-6b3385330d39/
│   │   │   │   └── Screenshot_From_2026-04-12_16-00-24.png
│   │   │   ├── 873b9d17-71fc-47bf-87cb-4a5460f73ed2/
│   │   │   │   └── Screenshot_From_2026-04-12_16-34-31.png
│   │   │   ├── 87e64a5b-b436-43eb-8bb1-76b19612b4cd/
│   │   │   │   └── Screenshot_From_2026-04-12_16-34-31.png
│   │   │   ├── 8b4ce68f-fccf-4a6b-833b-7b70397f3e21/
│   │   │   │   └── Screenshot_From_2026-04-12_16-20-49.png
│   │   │   ├── 8d31a7a7-c85d-4a69-ba44-a1d4f7811a0e/
│   │   │   │   └── Screenshot_From_2026-04-14_00-15-16.png
│   │   │   ├── 90dd2630-8d43-4f27-9567-f555e8036b2d/
│   │   │   │   └── Screenshot_From_2026-04-11_23-58-21.png
│   │   │   ├── 95bdd4c9-6290-4c77-aaeb-efcc59cfcf1e/
│   │   │   │   └── Screenshot_From_2026-04-13_23-01-07.png
│   │   │   ├── 9884bca4-dbeb-4b7f-9f1d-014aa2f112ff/
│   │   │   │   └── Screenshot_From_2026-04-14_01-24-49.png
│   │   │   ├── 9934b238-4082-47d5-bd20-4df179d3cae3/
│   │   │   │   └── Screenshot_From_2026-04-14_01-15-18.png
│   │   │   ├── 9bc3757a-2a87-481c-9d98-d376f542ed2f/
│   │   │   │   └── Screenshot_From_2026-04-12_16-20-49.png
│   │   │   ├── 9cb97ae3-ab44-4cf3-8e1f-88dbb98a50fe/
│   │   │   │   └── Screenshot_From_2026-04-14_00-19-42.png
│   │   │   ├── 9cfd992e-cd20-4f8c-bb28-020aae83e14e/
│   │   │   │   └── Screenshot_From_2026-04-13_23-01-07.png
│   │   │   ├── 9d7c2943-1bbc-46ec-93ad-37be78ba7a2b/
│   │   │   │   └── Screenshot_From_2026-04-12_16-20-49.png
│   │   │   ├── 9f3883e1-60d1-4498-9fcb-9566c97612ed/
│   │   │   │   └── Screenshot_From_2026-04-14_01-25-40.png
│   │   │   ├── a19ade06-669a-4c82-aaee-4f7cf76365d2/
│   │   │   │   └── Screenshot_From_2026-04-14_01-24-49.png
│   │   │   ├── a4f6482e-379f-46cd-9dbf-c8fd0529ebe9/
│   │   │   │   └── Screenshot_From_2026-04-11_23-58-46.png
│   │   │   ├── a700c1fe-81c1-4cba-b358-4a7071bfcb16/
│   │   │   │   └── Screenshot_From_2026-04-12_16-34-47.png
│   │   │   ├── a95ca6a6-e0f2-416c-b851-d3fcb5910eeb/
│   │   │   │   └── Screenshot_From_2026-04-12_16-30-39.png
│   │   │   ├── a9e23aee-922c-4ed8-8535-0284ee91ed7d/
│   │   │   │   └── Screenshot_From_2026-04-13_22-47-46.png
│   │   │   ├── aab77468-d726-4982-bdd8-58e9fc76d59b/
│   │   │   │   └── Screenshot_From_2026-04-14_02-26-45.png
│   │   │   ├── ab43a7c6-5ca4-438a-8d4b-8626d2995941/
│   │   │   │   └── Screenshot_From_2026-04-12_16-19-28.png
│   │   │   ├── ab65ff58-beb8-4f34-96b2-ce11458b7f9a/
│   │   │   │   └── Screenshot_From_2026-05-01_16-56-42.png
│   │   │   ├── ad893458-e8de-4ae6-88ef-04c326a1442a/
│   │   │   │   └── Screenshot_From_2026-04-12_16-20-49.png
│   │   │   ├── aee3d3b7-9e3d-4e98-9f19-f8052815f213/
│   │   │   │   └── Screenshot_From_2026-04-14_01-25-40.png
│   │   │   ├── b2126ec8-1604-421a-871c-593c0a8e9e1e/
│   │   │   │   └── Screenshot_From_2026-04-12_16-19-28.png
│   │   │   ├── b260d38d-6da3-49cf-ba0d-2422aee2e400/
│   │   │   │   └── Screenshot_From_2026-04-12_16-34-31.png
│   │   │   ├── ba9cb614-4bd6-4438-b102-04a7074c81f0/
│   │   │   │   └── Screenshot_From_2026-04-12_16-30-39.png
│   │   │   ├── bb1b7787-98fa-43ff-8bd2-dd58ea21b164/
│   │   │   │   └── 2025_state_of_ai_assisted_software_development.pdf
│   │   │   ├── bc203243-dca7-4a0c-9456-8803975f2042/
│   │   │   │   └── Screenshot_From_2026-04-12_16-20-49.png
│   │   │   ├── bd9abcdc-f41d-46ee-a98b-2f422721314c/
│   │   │   │   └── Screenshot_From_2026-04-12_15-02-09.png
│   │   │   ├── bf7fcf25-1f18-4c7b-8626-ff01df44e256/
│   │   │   │   └── Screenshot_From_2026-04-12_15-02-09.png
│   │   │   ├── c02799ed-ff93-4c54-9a09-fb0537c1b314/
│   │   │   │   └── Screenshot_From_2026-04-12_16-02-13.png
│   │   │   ├── c70dda0f-6c80-439d-916f-62766746928d/
│   │   │   │   └── 1748365384555.jpg
│   │   │   ├── cacb91f9-78f7-4b26-8e51-05f67b08f00d/
│   │   │   │   └── Screenshot_From_2026-05-01_00-54-03.png
│   │   │   ├── ccac84a8-efc1-424d-9310-64566c04123a/
│   │   │   │   └── Screenshot_From_2026-04-14_01-24-49.png
│   │   │   ├── cd150dfa-5410-403e-99ef-3738292db324/
│   │   │   │   └── Screenshot_From_2026-04-14_00-19-37.png
│   │   │   ├── cd1aefd0-bdba-44ee-a356-e585618e071e/
│   │   │   │   └── Screenshot_From_2026-04-12_16-19-28.png
│   │   │   ├── cd94936c-0bdb-475d-87c5-a37815c48be0/
│   │   │   │   └── Screenshot_From_2026-04-12_16-34-47.png
│   │   │   ├── d0170fe7-9205-4a7a-a275-1d46685d0284/
│   │   │   │   └── Screenshot_From_2026-04-14_00-59-38.png
